1831,11917568,19680
710,11937248,4224
1546,11941472,9280
1343,11950752,7680
1124,11958432,5984
599,11964416,5920
520,11970336,7360
1,11977696,4352
1601,11982048,7264
1129,11989312,6336
874,11995648,5504
1179,12001152,5440
527,12006592,14144
1017,12020736,5920
1983,12026656,18144
1370,12044800,5152
1037,12049952,5344
317,12055296,9152
822,12064448,8480
1377,12072928,6784
939,12079712,6720
594,12086432,5440
543,12091872,8224
1705,12100096,8096
341,12108192,9280
1273,12117472,5568
1121,12123040,9120
175,12132160,9568
642,12141728,7776
1449,12149504,7168
407,12156672,8800
1784,12165472,13056
454,12178528,7744
424,12186272,13088
879,12199360,4960
1120,12204320,4704
22,12209024,9856
1548,12218880,9312
23,12228192,8416
1466,12236608,5760
25,12242368,8096
139,12250464,6848
305,12257312,8864
319,12266176,9440
511,12275616,7008
20,12282624,24928
509,12307552,9344
1964,12316896,9120
1251,12326016,13984
62,12340000,7264
353,12347264,10240
1995,12357504,22240
739,12379744,7680
898,12387424,6976
121,12394400,10848
937,12405248,6208
187,12411456,9504
725,12420960,6400
1804,12427360,19072
1860,12446432,9440
537,12455872,22240
430,12478112,7680
145,12485792,10944
66,12496736,9472
753,12506208,4288
54,12510496,8992
893,12519488,7904
1022,12527392,6432
1483,12533824,6592
815,12540416,6368
1080,12546784,5056
505,12551840,7744
178,12559584,19456
888,12579040,6368
1973,12585408,18336
77,12603744,10368
1347,12614112,6080
196,12620192,9440
1624,12629632,6432
1533,12636064,7488
1191,12643552,9952
900,12653504,6016
1479,12659520,6304
136,12665824,10624
1025,12676448,4128
8,12680576,16000
1948,12696576,12480
1187,12709056,6208
812,12715264,5344
654,12720608,6880
844,12727488,7872
928,12735360,3296
1936,12738656,12608
1914,12751264,17248
426,12768512,9760
207,12778272,16352
1034,12794624,7136
1915,12801760,14496
442,12816256,8672
1738,12824928,5600
1974,12830528,16800
673,12847328,7168
115,12854496,10336
152,12864832,12704
352,12877536,8032
911,12885568,5344
547,12890912,8000
1443,12898912,5856
981,12904768,5984
357,12910752,20928
10,12931680,7648
921,12939328,6368
1531,12945696,6240
368,12951936,10528
813,12962464,5280
1963,12967744,7104
1730,12974848,9952
977,12984800,7008
1090,12991808,7872
652,12999680,6944
1491,13006624,3680
727,13010304,7552
525,13017856,6016
916,13023872,6752
125,13030624,11136
1341,13041760,6368
280,13048128,9920
26,13058048,6976
371,13065024,12032
1383,13077056,3264
1819,13080320,8480
556,13088800,9120
1438,13097920,11296
1848,13109216,14016
55,13123232,5152
1994,13128384,17696
922,13146080,6784
1954,13152864,9792
964,13162656,4192
1499,13166848,7136
1469,13173984,7648
130,13181632,10176
672,13191808,6240
712,13198048,5440
1390,13203488,7296
256,13210784,11584
614,13222368,7520
540,13229888,7296
174,13237184,9696
863,13246880,6560
1014,13253440,9792
763,13263232,10176
1374,13273408,4288
721,13277696,9088
1381,13286784,9312
1765,13296096,5888
1863,13301984,7840
696,13309824,8096
1155,13317920,5472
1399,13323392,8384
92,13331776,6848
544,13338624,7168
225,13345792,8448
773,13354240,5408
287,13359648,11968
1798,13371616,9440
1563,13381056,6016
1284,13387072,6944
786,13394016,6496
636,13400512,18560
951,13419072,6784
1320,13425856,8832
1562,13434688,4992
432,13439680,7008
